cellnames,ttype
20190226_sample_9,Pvalb
20190227_sample_1,Sst
20190227_sample_2,Sst
20190227_sample_3,Sst
20190227_sample_4,Sst
20190227_sample_5,Sst
20190227_sample_6,Sst
20190227_sample_7,Pvalb
20190318_sample_3,Sst
20190318_sample_4,Sst
20190318_sample_5,Sst
20190318_sample_6,Sst
20190320_sample_4,IT
20190320_sample_5,CT
20190320_sample_6,CT
20190320_sample_9,IT
20190321_sample_4,IT
20190321_sample_6,CT
20190322_sample_1,IT
20190322_sample_2,IT
20190322_sample_4,CT
20190325_sample_1,Lamp5
20190325_sample_3,IT
20190325_sample_4,CT
20190325_sample_5,CT
20190325_sample_6,CT
20190325_sample_7,IT
20190325_sample_9,CT
20190326_sample_1,CT
20190326_sample_2,Vip
20190326_sample_3,Vip
20190326_sample_4,CT
20190327_sample_1,CT
20190327_sample_2,IT
20190327_sample_4,CT
20190327_sample_7,Vip
20190328_sample_1,CT
20190328_sample_3,CT
20190328_sample_4,CT
20190328_sample_6,CT
20190328_sample_8,IT
20190328_sample_9,CT
20190329_sample_3,CT
20190329_sample_4,CT
20190329_sample_5,CT
20190402_sample_2,CT
20190402_sample_3,IT
20190402_sample_6,Vip
20190403_sample_5,IT
20190403_sample_6,Sst
20190403_sample_7,Sst
20190408_sample_1,Pvalb
20190408_sample_2,Sst
20190408_sample_5,Sst
20190408_sample_6,Sst
20190409_sample_4,Sst
20190409_sample_7,Sst
20190409_sample_8,CT
20190409_sample_9,IT
20190409_sample_10,CT
20190409_sample_11,IT
20190410_sample_3,CT
20190410_sample_4,Sst
20190410_sample_6,IT
20190410_sample_7,CT
20190410_sample_10,CT
20190411_sample_1,CT
20190411_sample_5,CT
20190411_sample_6,Pvalb
20190411_sample_8,CT
20190412_sample_1,Pvalb
20190412_sample_3,IT
20190412_sample_6,Pvalb
20190415_sample_1,Pvalb
20190415_sample_3,CT
20190415_sample_4,IT
20190415_sample_6,CT
20190415_sample_8,Sst
20190415_sample_10,IT
20190416_sample_3,CT
20190416_sample_4,Pvalb
20190416_sample_5,Sst
20190416_sample_6,IT
20190416_sample_7,Sncg
20190416_sample_8,Pvalb
20190416_sample_9,IT
20190416_sample_10,CT
20190417_sample_2,CT
20190417_sample_3,CT
20190417_sample_4,Sst
20190417_sample_5,Sst
20190417_sample_9,CT
20190417_sample_10,Sst
20190418_sample_2,Sst
20190418_sample_4,CT
20190418_sample_5,IT
20190418_sample_7,CT
20190418_sample_8,Pvalb
20190418_sample_9,CT
20190418_sample_10,CT
20190422_sample_1,Pvalb
20190422_sample_4,Pvalb
20190422_sample_5,Pvalb
20190422_sample_6,CT
20190422_sample_7,IT
20190422_sample_8,Pvalb
20190422_sample_10,CT
20190423_sample_1,IT
20190423_sample_3,CT
20190423_sample_5,CT
20190423_sample_7,CT
20190423_sample_8,Pvalb
20190423_sample_10,Pvalb
20190424_sample_2,Pvalb
20190424_sample_3,CT
20190424_sample_4,CT
20190424_sample_5,CT
20190424_sample_6,IT
20190424_sample_7,Lamp5
20190425_sample_1,IT
20190425_sample_4,Lamp5
20190425_sample_6,Sst
20190425_sample_7,IT
20190425_sample_8,CT
20190425_sample_9,CT
20190425_sample_12,CT
20190425_sample_13,CT
20190425_sample_14,CT
20190425_sample_16,IT
20190429_sample_1,Pvalb
20190429_sample_4,Pvalb
20190429_sample_5,Pvalb
20190429_sample_6,Pvalb
20190429_sample_7,CT
20190430_sample_1,Vip
20190430_sample_3,Vip
20190430_sample_4,Vip
20190430_sample_5,Vip
20190430_sample_6,Vip
20190430_sample_7,IT
20190430_sample_8,Vip
20190430_sample_9,IT
20190430_sample_10,IT
20190501_sample_1,Vip
20190501_sample_3,Vip
20190501_sample_4,Vip
20190501_sample_5,CT
20190501_sample_6,Vip
20190501_sample_7,Pvalb
20190501_sample_8,Vip
20190501_sample_9,Pvalb
20190501_sample_11,Pvalb
20190501_sample_12,IT
20190501_sample_14,Pvalb
20190503_sample_1,Vip
20190503_sample_3,Vip
20190506_sample_1,Vip
20190506_sample_2,Vip
20190506_sample_3,Vip
20190506_sample_4,CT
20190506_sample_5,Vip
20190506_sample_6,CT
20190506_sample_7,Vip
20190507_sample_2,Vip
20190507_sample_3,CT
20190507_sample_4,Vip
20190507_sample_5,Vip
20190507_sample_6,Vip
20190508_sample_1,Lamp5
20190508_sample_2,Sst
20190508_sample_3,Lamp5
20190508_sample_4,Sst
20190508_sample_6,Pvalb
20190508_sample_7,Sst
20190509_sample_2,Vip
20190509_sample_3,Lamp5
20190509_sample_4,Vip
20190509_sample_5,Lamp5
20190509_sample_9,Vip
20190513_sample_1,Lamp5
20190513_sample_2,Vip
20190513_sample_3,Vip
20190513_sample_4,Vip
20190513_sample_5,Lamp5
20190514_sample_2,Pvalb
20190514_sample_4,Lamp5
20190514_sample_7,Lamp5
20190514_sample_8,Pvalb
20190515_sample_1,Lamp5
20190515_sample_4,Vip
20190515_sample_5,Lamp5
20190515_sample_6,Vip
20190515_sample_7,Lamp5
20190515_sample_8,Vip
20190515_sample_9,Lamp5
20190515_sample_10,Vip
20190515_sample_11,Lamp5
20190515_sample_12,Vip
20190515_sample_13,Vip
20190515_sample_14,Vip
20190515_sample_15,Lamp5
20190516_sample_2,Sst
20190516_sample_3,Lamp5
20190516_sample_4,Sst
20190516_sample_5,Lamp5
20190516_sample_6,Sst
20190522_sample_1,Lamp5
20190528_sample_2,Vip
20190528_sample_4,Vip
20190528_sample_6,Vip
20190528_sample_7,Lamp5
20190528_sample_8,Vip
20190528_sample_9,Vip
20190529_sample_2,Vip
20190529_sample_3,Sncg
20190529_sample_6,Vip
20190603_sample_1,Lamp5
20190603_sample_2,Vip
20190603_sample_3,Vip
20190603_sample_4,Vip
20190603_sample_5,Lamp5
20190603_sample_6,Lamp5
20190603_sample_7,Lamp5
20190603_sample_9,Sncg
20190603_sample_10,Vip
20190604_sample_2,Pvalb
20190604_sample_4,Lamp5
20190604_sample_6,Lamp5
20190604_sample_8,Pvalb
20190604_sample_12,IT
20190605_sample_2,Vip
20190605_sample_4,Vip
20190605_sample_5,Lamp5
20190605_sample_6,Vip
20190606_sample_1,Pvalb
20190606_sample_2,Pvalb
20190606_sample_3,Pvalb
20190606_sample_5,Pvalb
20190606_sample_6,IT
20190606_sample_9,Sst
20190607_sample_2,Sst
20190607_sample_3,Lamp5
20190610_sample_1,Sst
20190610_sample_2,Pvalb
20190610_sample_3,Lamp5
20190610_sample_4,Pvalb
20190610_sample_8,Pvalb
20190610_sample_9,Lamp5
20190610_sample_10,Pvalb
20190610_sample_12,Pvalb
20190610_sample_16,Lamp5
20190610_sample_18,Vip
20190611_sample_1,IT
20190611_sample_3,Lamp5
20190611_sample_4,Sst
20190611_sample_7,Lamp5
20190611_sample_8,Sst
20190611_sample_10,Sst
20190611_sample_11,IT
20190611_sample_14,Sncg
20190611_sample_15,Lamp5
20190612_sample_1,Lamp5
20190612_sample_2,Pvalb
20190612_sample_4,Vip
20190612_sample_6,Pvalb
20190612_sample_7,Lamp5
20190612_sample_8,Lamp5
20190613_sample_2,Sst
20190613_sample_3,Sst
20190613_sample_4,Sst
20190613_sample_6,Pvalb
20190613_sample_7,Sst
20190613_sample_8,Pvalb
20190613_sample_9,Sst
20190613_sample_10,Sst
20190614_sample_2,Vip
20190614_sample_3,Lamp5
20190614_sample_4,Vip
20190614_sample_6,Vip
20190614_sample_8,Vip
20190617_sample_1,Lamp5
20190617_sample_2,CT
20190617_sample_3,Sst
20190617_sample_4,Sst
20190617_sample_5,Sncg
20190617_sample_6,Sst
20190618_sample_2,Vip
20190618_sample_4,Vip
20190618_sample_5,Vip
20190618_sample_7,Lamp5
20190618_sample_8,Lamp5
20190619_sample_1,Lamp5
20190619_sample_3,Pvalb
20190619_sample_4,Pvalb
20190619_sample_5,Pvalb
20190619_sample_6,Lamp5
20190620_sample_1,Lamp5
20190620_sample_2,Sst
20190620_sample_5,Sst
20190620_sample_6,Sst
20190620_sample_8,Pvalb
20190624_sample_1,Sst
20190624_sample_2,Sst
20190624_sample_3,Sst
20190624_sample_4,Pvalb
20190624_sample_5,Sst
20190624_sample_6,Sst
20190625_sample_1,Vip
20190625_sample_3,Vip
20190625_sample_4,Vip
20190625_sample_5,Vip
20190625_sample_6,Lamp5
20190625_sample_7,Vip
20190625_sample_8,Vip
20190625_sample_10,Vip
20190625_sample_11,Vip
20190625_sample_12,Vip
20190625_sample_13,Vip
20190626_sample_1,Vip
20190626_sample_5,Vip
20190627_sample_1,CT
20190627_sample_2,Lamp5
20190627_sample_4,NP
20190627_sample_6,Pvalb
20190627_sample_8,IT
20190628_sample_1,Sst
20190628_sample_2,Pvalb
20190628_sample_3,Sst
20190628_sample_4,Sst
20190628_sample_5,Sst
20190628_sample_6,Pvalb
20190628_sample_7,Sst
20190703_sample_1,Pvalb
20190703_sample_2,Pvalb
20190703_sample_3,Pvalb
20190703_sample_5,Pvalb
20190703_sample_6,Pvalb
20190703_sample_8,Pvalb
20190703_sample_10,Pvalb
20190703_sample_12,Pvalb
20190703_sample_13,Sst
20190703_sample_15,Sst
20190704_sample_2,Sst
20190704_sample_12,Vip
20190704_sample_14,Vip
20190705_sample_1,Vip
20190705_sample_3,Vip
20190705_sample_4,Vip
20190705_sample_5,Vip
20190705_sample_9,Vip
20190708_sample_4,Pvalb
20190708_sample_6,Vip
20190708_sample_7,Vip
20190708_sample_8,IT
20190708_sample_12,Vip
20190709_sample_1,Vip
20190709_sample_2,Vip
20190709_sample_3,Vip
20190709_sample_8,Sncg
20190709_sample_10,Vip
20190709_sample_11,Vip
20190709_sample_12,Vip
20190709_sample_13,Vip
20190709_sample_14,Vip
20190710_sample_3,Sst
20190710_sample_4,Sst
20190710_sample_5,Sst
20190710_sample_6,Sst
20190710_sample_8,Vip
20190710_sample_10,Vip
20190712_sample_1,CT
20190712_sample_3,Sst
20190712_sample_5,Lamp5
20190712_sample_6,Lamp5
20190712_sample_7,Lamp5
20190715_sample_1,Lamp5
20190715_sample_4,Lamp5
20190715_sample_5,Vip
20190715_sample_6,Lamp5
20190715_sample_7,Vip
20190715_sample_8,Lamp5
20190715_sample_9,Vip
20190715_sample_10,Sncg
20190715_sample_11,Lamp5
20190716_sample_3,Sst
20190716_sample_5,Sst
20190716_sample_7,Vip
20190716_sample_8,Lamp5
20190716_sample_9,Vip
20190717_sample_1,Sst
20190717_sample_2,Sst
20190717_sample_3,Sst
20190718_sample_1,Vip
20190718_sample_2,CT
20190718_sample_3,CT
20190718_sample_4,Vip
20190718_sample_5,Vip
20190718_sample_6,Vip
20190718_sample_7,Vip
20190718_sample_8,Vip
20190718_sample_9,Vip
20190719_sample_1,CT
20190719_sample_2,IT
20190719_sample_4,IT
20190719_sample_5,IT
20190719_sample_6,IT
20190719_sample_9,IT
20190719_sample_10,IT
20190722_sample_1,CT
20190722_sample_6,CT
20190724_sample_1,Vip
20190724_sample_2,CT
20190724_sample_4,Vip
20190724_sample_5,Vip
20190724_sample_6,IT
20190724_sample_9,Vip
20190724_sample_10,Vip
20190724_sample_12,Vip
20190725_sample_1,Vip
20190725_sample_3,Vip
20190725_sample_4,Sst
20190725_sample_5,CT
20190725_sample_6,Vip
20190725_sample_7,Vip
20190725_sample_8,Vip
20190725_sample_9,Vip
20190726_sample_1,Lamp5
20190726_sample_2,Pvalb
20190726_sample_3,Lamp5
20190726_sample_4,IT
20190726_sample_5,Lamp5
20190726_sample_6,Sst
20190726_sample_7,Lamp5
20190729_sample_2,Sst
20190729_sample_3,Sst
20190729_sample_5,Pvalb
20190730_sample_1,Vip
20190730_sample_2,Vip
20190730_sample_5,Vip
20190730_sample_6,Vip
20190730_sample_7,Vip
20190730_sample_9,Lamp5
20190731_sample_1,Pvalb
20190731_sample_2,Lamp5
20190731_sample_4,Vip
20190731_sample_5,Pvalb
20190731_sample_8,Pvalb
20190801_sample_1,IT
20190801_sample_2,Sst
20190801_sample_3,Sst
20190801_sample_4,Sst
20190801_sample_7,Sst
20190820_sample_1,Sst
20190820_sample_2,CT
20190820_sample_3,Pvalb
20190820_sample_5,Sst
20190820_sample_6,CT
20190821_sample_1,IT
20190821_sample_2,IT
20190821_sample_3,CT
20190821_sample_4,IT
20190821_sample_5,IT
20190821_sample_6,IT
20190821_sample_7,IT
20190823_sample_1,IT
20190823_sample_3,Pvalb
20190823_sample_6,IT
20190823_sample_7,IT
20190827_sample_1,Sst
20190827_sample_3,Sst
20190827_sample_4,Sst
20190827_sample_5,CT
20190827_sample_6,Sst
20190827_sample_7,Pvalb
20190827_sample_8,Sst
20190827_sample_9,Sst
20190828_sample_1,Vip
20190828_sample_3,Vip
20190828_sample_4,Vip
20190828_sample_5,Vip
20190828_sample_6,Vip
20190828_sample_7,Vip
20190829_sample_2,Lamp5
20190829_sample_3,IT
20190829_sample_4,Lamp5
20190829_sample_6,Lamp5
20190829_sample_9,Pvalb
20190830_sample_1,IT
20190830_sample_2,IT
20190830_sample_6,IT
20190830_sample_8,IT
20190830_sample_9,NP
20190904_sample_2,Vip
20190904_sample_3,Vip
20190904_sample_4,Vip
20190904_sample_5,Vip
20190904_sample_7,Vip
20190905_sample_3,Sst
20190906_sample_1,Lamp5
20190906_sample_5,CT
20190906_sample_6,Lamp5
20190910_sample_1,Lamp5
20190910_sample_2,Vip
20190910_sample_3,Vip
20190910_sample_4,Vip
20190910_sample_6,Vip
20190911_sample_3,NP
20190911_sample_4,IT
20190911_sample_9,CT
20190912_sample_1,CT
20190912_sample_2,CT
20190912_sample_3,CT
20190912_sample_4,Lamp5
20190912_sample_6,NP
20190912_sample_8,CT
20190912_sample_10,Pvalb
20190917_sample_1,CT
20190917_sample_2,Lamp5
20190917_sample_3,IT
20190919_sample_4,Lamp5
20190919_sample_5,CT
20190924_sample_1,Sst
20190924_sample_2,Sst
20190924_sample_3,IT
20190924_sample_4,Sst
20190924_sample_5,Sst
20190924_sample_6,Sst
20190924_sample_7,Pvalb
20190924_sample_8,CT
20190925_sample_2,Pvalb
20190925_sample_3,Sst
20190925_sample_4,CT
20190925_sample_5,Sst
20190925_sample_6,Pvalb
20190925_sample_7,Sst
20190926_sample_2,ET
20190926_sample_3,Sst
20190926_sample_4,ET
20190926_sample_5,Pvalb
20190926_sample_6,Sst
20190927_sample_1,IT
20190927_sample_2,CT
20190927_sample_3,Pvalb
20190927_sample_4,IT
20190927_sample_5,Pvalb
20190927_sample_6,Vip
20190927_sample_7,CT
20191001_sample_1,Sst
20191001_sample_3,Sst
20191001_sample_4,Pvalb
20191001_sample_5,Sst
20191001_sample_6,Sst
20191003_sample_3,Sst
20191003_sample_4,Sst
20191003_sample_5,Sst
20191003_sample_6,CT
20191010_sample_1,IT
20191010_sample_2,Sst
20191010_sample_3,IT
20191010_sample_4,Pvalb
20191010_sample_6,Pvalb
20191010_sample_7,ET
20191028_sample_1,Sst
20191028_sample_2,Sst
20191028_sample_3,Pvalb
20191030_sample_2,Sst
20191030_sample_3,ET
20191030_sample_4,NP
20191030_sample_5,Sst
20191101_sample_1,Lamp5
20191101_sample_2,CT
20191101_sample_3,Lamp5
20191101_sample_4,CT
20191101_sample_5,CT
20191101_sample_6,CT
20191104_sample_1,Sst
20191104_sample_2,Lamp5
20191104_sample_4,Pvalb
20191105_sample_1,Pvalb
20191105_sample_2,IT
20191105_sample_3,Sst
20191105_sample_4,Pvalb
20191105_sample_5,Sst
20191106_sample_2,Lamp5
20191106_sample_3,IT
20191106_sample_5,Lamp5
20191107_sample_2,Sst
20191107_sample_3,Sst
20191107_sample_4,Sst
20191108_sample_1,CT
20191108_sample_4,CT
20191108_sample_5,IT
20191114_sample_1,Lamp5
20191114_sample_2,CT
20191114_sample_3,IT
20191114_sample_4,Sst
20191114_sample_7,IT
20191114_sample_8,IT
20191114_sample_9,ET
20200106_sample_1,Lamp5
20200106_sample_5,IT
20200106_sample_6,IT
20200225_sample_2,IT
20200225_sample_5,Sncg
20200316_sample_1,ET
20200316_sample_3,Pvalb
